"reino","filo","classe","ordem","familia","genero","especie","subespecie","autor","latitude","longitude","datum","formato_original","precisao_da_coordenada","referencia_aproximacao","metodologia_aproximacao","descricao_do_metodo_aproximacao","taxon_citado","presenca_atual","tipo_registro","dia","mes","ano","hora","dia_fim","mes_fim","ano_fim","endemica_brasil","data_e_ano_desconhecidos","localidade","caracteristica_da_localidade","uc_federais","uc_nao_federais","rppn","pais","estado","municipio","ambiente","habitat","elevacao_minima","elevacao_maxima","profundidade_minima","profundidade_maxima","identificador","data_identificacao","identificacao_incerta","tombamento","instituicao_tombamento","compilador","data_compilacao","revisor","data_revisao","validador","data_validacao","autor_registro","referencia_bibliografica","base_dados","id_origem","observacao"
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.866032","-46.135636","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1245221",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.865874","-46.13569","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1569980",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.871202","-46.136408","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226081",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.869551","-46.136935","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226099",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.87111","-46.13697","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226344",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.870229","-46.13687","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1312251",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.86785","-46.136753","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226349",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.867814","-46.136804","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1580501",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.869818","-46.137227","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226128",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.857421","-46.143026","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226841",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.868845","-46.137192","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1409244",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.870766","-46.137275","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1245229",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.870595","-46.136978","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1568098",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.870543","-46.137007","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226276",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.869993","-46.137167","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226126",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.86991","-46.13721","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226073",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.869871","-46.137066","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1541372",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.87434","-46.13974","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1245240",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.87152","-46.13718","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226470",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.87145","-46.13717","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226171",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.873","-46.13881","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226173",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.871401","-46.137052","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1488752",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.875285","-46.139983","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226066",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.87508","-46.14012","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226172",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.874881","-46.140101","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1245225",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.874706","-46.139831","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1384424",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.89545","-46.15121","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226525",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.89539","-46.15079","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226581",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.894867","-46.150476","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1409572",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.893827","-46.1494","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1599040",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.883","-46.14045","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226273",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.893805","-46.149206","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1305140",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.893842","-46.148329","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226186",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.894021","-46.14958","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1580498",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.880227","-46.14123","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1255713",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.89873","-46.15137","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226487",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.90555","-46.15187","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226367",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.897781","-46.151805","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226327",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.90439","-46.15239","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226577",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.902238","-46.15262","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1443195",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.902121","-46.153014","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1384422",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.901419","-46.153001","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226241",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.901081","-46.152963","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1245209",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.901036","-46.153168","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1292031",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.90082","-46.15298","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226424",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.90112","-46.15297","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226574",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.906277","-46.160608","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1298518",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.903177","-46.152672","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226495",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.90296","-46.152695","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1298512",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.902994","-46.152759","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1536816",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.90235","-46.15295","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1226313",""
